source,target
42,435
42,436
42,437
42,438
42,439
42,440
42,441
42,442
42,443
42,444
42,445
42,446
42,447
42,448
42,449
42,450
42,451
42,452
42,453
42,454
42,455
42,456
42,457
42,458
42,459
42,17
42,460
42,461
42,462
42,463
42,464
42,465
42,466
42,467
42,468
42,469
42,470
42,471
42,472
42,473
42,474
42,475
42,476
42,477
42,478
42,479
42,480
42,481
42,482
42,483
42,484
42,485
42,486
42,487
42,18
42,488
42,489
42,490
42,491
42,492
42,493
42,494
42,28
42,495
42,496
42,497
42,498
42,499
42,500
42,501
42,502
42,503
42,504
42,505
42,506
42,507
42,508
42,509
42,510
42,511
42,512
42,513
42,514
42,515
42,516
42,517
42,518
42,519
42,520
42,521
42,522
42,523
42,524
42,525
42,526
42,527
42,528
42,529
42,530
42,531
42,532
42,533
42,534
42,535
42,536
42,537
42,538
42,539
42,540
42,541
42,542
42,543
42,544
42,545
42,546
42,547
42,548
42,549
42,550
42,551
42,552
42,553
42,554
42,555
42,556
42,557
42,558
42,559
42,560
42,561
42,562
42,563
42,564
42,565
42,566
42,567
42,568
42,569
42,570
42,19
42,571
42,572
42,573
42,574
42,575
42,576
42,577
42,578
42,579
42,580
42,581
42,582
42,583
42,584
42,585
42,586
42,587
42,31
42,588
42,589
42,590
42,591
42,592
42,593
42,594
42,595
42,596
42,597
42,598
42,599
42,600
42,601
42,602
42,603
42,604
42,605
42,606
42,607
42,20
42,608
42,609
42,610
42,611
42,612
42,613
42,614
42,615
42,616
42,617
42,618
42,619
42,620
42,621
42,622
42,623
42,624
42,625
42,626
42,627
42,628
42,629
42,630
42,631
42,21
42,632
42,633
42,634
42,635
42,636
42,637
42,34
42,638
42,639
42,640
42,641
42,642
42,643
42,644
42,35
42,645
42,646
42,647
42,648
42,36
42,649
42,650
42,651
42,652
42,653
42,654
42,22
42,655
42,656
42,657
42,658
42,659
42,660
42,661
42,662
42,663
42,664
42,665
42,666
42,667
42,668
42,669
42,670
42,671
42,672
42,673
42,674
42,23
42,675
42,676
42,677
42,38
42,678
42,679
42,680
42,681
42,682
42,39
42,683
42,684
42,685
42,40
42,686
42,24
42,687
42,688
42,689
42,690
42,691
42,692
42,41
42,693
42,694
42,695
42,696
42,697
42,698
42,699
42,700
42,701
42,702
42,25
42,703
42,704
42,705
42,706
42,707
42,708
42,709
42,710
42,711
42,712
42,713
36,714
36,715
36,716
36,717
36,718
36,719
36,720
36,721
36,722
36,723
36,724
36,725
36,726
36,727
36,728
36,729
36,730
36,731
36,732
36,733
36,734
36,735
36,736
36,737
36,738
36,739
36,740
36,741
36,742
36,743
36,744
36,745
36,746
36,747
36,748
36,749
36,750
36,751
36,752
36,753
36,754
36,755
36,756
36,757
36,758
36,759
36,760
36,761
36,762
36,763
36,764
36,765
36,766
36,767
36,768
36,769
36,770
36,771
36,772
36,773
36,774
36,775
36,776
36,777
36,778
36,779
36,780
36,781
36,782
36,783
36,784
36,785
36,786
36,787
36,788
36,789
36,790
36,791
36,792
36,793
36,794
36,795
36,796
36,797
36,798
36,799
36,800
36,801
36,802
36,803
36,804
36,805
36,806
36,807
36,808
36,809
36,212
36,810
36,811
36,812
36,813
36,814
36,815
36,816
36,817
36,818
36,819
36,820
36,821
36,223
36,822
36,823
36,824
36,825
36,826
36,827
36,828
36,829
36,830
36,831
36,7
36,832
36,833
36,834
36,835
36,836
36,837
36,838
36,839
36,840
36,841
36,842
36,843
36,844
36,845
36,846
36,847
36,848
36,849
36,850
36,851
36,852
36,853
36,854
36,855
36,856
36,238
36,857
36,858
36,859
36,860
36,861
36,862
36,863
36,864
36,865
36,866
36,867
36,868
36,869
36,870
36,871
36,872
36,873
36,874
36,255
36,875
36,876
36,877
36,878
36,879
36,880
36,881
36,882
36,883
36,10
36,884
36,885
36,269
36,886
36,887
36,11
36,888
36,889
36,890
36,891
36,892
36,893
36,894
36,895
36,896
36,897
36,898
36,899
36,284
36,900
36,901
36,902
36,903
36,904
36,905
36,906
36,907
36,908
36,909
36,292
36,910
36,911
36,912
36,913
36,914
36,915
36,916
36,917
36,918
36,919
36,920
36,921
36,922
36,923
36,924
36,925
36,926
36,927
36,928
36,929
36,930
36,931
36,932
36,933
36,934
36,935
36,936
36,937
36,938
36,939
36,940
36,941
36,942
36,943
36,944
36,945
36,946
36,947
36,948
36,949
36,950
36,951
36,12
36,952
36,953
36,954
36,955
36,956
36,957
36,958
36,959
36,960
36,961
36,962
36,963
36,964
36,965
36,966
36,967
36,968
36,969
36,970
36,971
36,972
36,973
36,974
36,975
36,976
36,977
36,978
36,979
36,980
36,349
36,981
36,982
36,983
36,984
36,985
36,986
36,987
36,988
36,26
36,989
36,14
36,990
36,991
36,992
36,993
36,994
36,995
36,996
36,997
36,998
36,16
36,999
36,1000
36,372
36,1001
36,1002
36,1003
36,1004
36,1005
36,1006
36,1007
36,1008
36,1009
36,1010
36,1011
36,1012
36,1013
36,1014
36,1015
36,1016
36,1017
36,1018
36,1019
36,1020
36,1021
36,1022
36,1023
36,1024
36,1025
36,1026
36,1027
36,1028
36,1029
36,1030
36,410
36,1031
36,1032
36,1033
36,1034
36,1035
36,1036
36,1037
36,1038
36,1039
36,1040
36,1041
36,1042
36,1043
36,1044
36,1045
36,1046
36,1047
36,1048
36,1049
36,1050
36,1051
36,1052
36,1053
36,1054
36,1055
36,1056
36,1057
36,1058
36,1059
36,1060
36,1061
36,1062
36,1063
36,436
36,1064
36,1065
36,1066
36,1067
36,1068
36,1069
36,1070
36,1071
36,1072
36,1073
36,1074
36,1075
36,1076
36,1077
36,1078
36,1079
36,1080
36,1081
36,1082
36,1083
36,1084
36,458
36,1085
36,1086
36,1087
36,17
36,1088
36,1089
36,1090
36,1091
36,1092
36,1093
36,1094
36,1095
36,1096
36,465
36,1097
36,1098
36,1099
36,1100
36,1101
36,27
36,477
36,1102
36,1103
36,1104
36,1105
36,1106
36,1107
36,1108
36,487
36,1109
36,1110
36,1111
36,18
36,1112
36,1113
36,491
36,1114
36,1115
36,494
36,1116
36,28
36,1117
36,1118
36,1119
36,499
36,1120
36,1121
36,1122
36,1123
36,1124
36,1125
36,1126
36,1127
36,1128
36,1129
36,1130
36,1131
36,1132
36,1133
36,1134
36,1135
36,1136
36,1137
36,511
36,1138
36,1139
36,1140
36,1141
36,1142
36,1143
36,1144
36,1145
36,1146
36,518
36,1147
36,1148
36,1149
36,1150
36,523
36,1151
36,527
36,530
36,1152
36,531
36,1153
36,1154
36,1155
36,1156
36,1157
36,1158
36,1159
36,1160
36,545
36,1161
36,1162
36,1163
36,1164
36,1165
36,1166
36,552
36,1167
36,1168
36,29
36,1169
36,1170
36,565
36,179
36,1171
36,576
36,1172
36,30
36,1173
36,1174
36,181
36,1175
36,582
36,31
36,1176
36,1177
36,1178
36,1179
36,1180
36,1181
36,1182
36,1183
36,1184
36,1185
36,608
36,1186
36,1187
36,1188
36,620
36,32
36,1189
36,1190
36,1191
36,628
36,33
36,1192
36,21
36,1193
36,1194
36,1195
36,644
36,35
36,1196
36,1197
36,1198
36,1199
36,37
36,22
36,657
36,1200
36,1201
36,1202
36,1203
36,1204
36,682
36,1205
36,40
36,1206
36,24
36,687
36,1207
36,1208
36,1209
36,1210
36,1211
36,1212
36,1213
36,1214
36,25
36,1215
36,1216
36,1217
36,1218
36,1219
36,1220
36,706
36,1221
36,1222
36,708
36,709
36,1223
36,1224
36,710
36,1225
36,1226
36,1227
382,1228
382,1229
382,1230
382,1231
382,1232
382,1233
382,1234
382,1235
382,1236
382,1237
382,1238
382,1239
382,1240
382,1241
382,1242
382,1243
382,1244
382,1245
382,1246
382,1247
382,1248
382,1249
382,1250
382,1251
382,1252
382,1253
382,1254
382,1255
382,1256
382,1257
382,1258
382,1259
382,1260
382,1261
382,1262
382,1263
382,1264
382,1265
382,1266
382,1267
382,1268
382,1269
382,1270
382,1271
382,1272
382,1273
382,1274
382,1275
382,1276
382,1277
382,1278
382,1279
382,1280
382,1281
382,1282
382,1283
382,1284
382,1285
382,1286
382,1287
382,1288
382,1289
382,1290
382,1291
382,1292
382,1293
382,1294
382,1295
382,1296
382,1297
382,1298
382,1299
382,1300
382,948
382,1301
382,1302
382,1303
382,1304
382,1305
382,1306
382,1307
382,1308
382,1309
382,1310
382,1311
382,1312
382,1313
382,438
382,1314
382,1315
382,1316
382,1317
382,447
382,1318
382,1319
382,1320
382,1321
382,1322
382,1323
382,1324
382,1325
382,1326
382,1327
382,1328
382,1329
382,1330
382,1331
382,1332
382,1333
382,1334
382,1335
382,1336
382,1337
382,1338
382,1339
382,1340
382,1341
382,1342
382,1343
382,1344
382,1345
382,1346
382,1347
382,1348
382,1349
382,1350
382,596
382,1351
382,1352
382,1353
382,637
382,684
382,1354
382,1355
382,1356
382,1357
382,1358
382,1359
382,1360
382,1361
382,199
382,1362
382,1363
382,1364
382,1365
382,1366
382,1367
382,1368
382,1369
382,1370
382,1371
382,1372
382,1373
382,1374
382,1375
382,870
382,1376
382,1377
382,1378
382,1379
382,1380
382,1381
382,1382
382,1383
382,1384
382,1385
382,1386
382,1387
382,1388
382,1389
382,1390
382,1391
382,1392
382,1393
382,1394
382,305
382,923
382,1395
382,1396
382,1397
382,1398
382,1399
382,1400
382,1401
382,1402
382,1403
382,1404
382,1405
382,1406
382,1407
382,1408
382,1409
382,1410
382,1411
382,1412
382,1413
382,1414
382,26
382,1415
382,1416
382,1417
382,1418
382,1419
382,1420
382,1421
382,1422
382,1423
382,1424
382,1425
382,1426
382,1427
382,1428
382,1429
382,1430
382,1431
382,1432
382,1433
382,1434
382,1435
382,1436
382,1437
382,1438
382,1439
382,1440
382,1441
382,1442
382,1443
382,1444
382,1445
382,1446
382,1447
382,1448
382,1449
382,1450
382,1451
382,1452
382,1453
382,1454
382,1455
382,1456
382,1457
382,1458
382,1459
382,1460
382,1461
382,451
382,1462
382,1463
382,1464
382,1465
382,1466
382,1467
382,17
382,1468
382,1469
382,465
382,1470
382,1471
382,467
382,1472
382,27
382,1473
382,1474
382,1475
382,1476
382,1477
382,1478
382,1479
382,1480
382,1481
382,1482
382,512
382,1483
382,1484
382,1485
382,1486
382,518
382,1487
382,1488
382,1489
382,1490
382,1491
382,1492
382,1493
382,1494
382,1495
382,551
382,1496
382,1497
382,1498
382,1499
382,566
382,1500
382,1501
382,1502
382,1503
382,593
382,597
382,1504
382,1505
382,1506
382,1507
382,1508
382,609
382,1509
382,1510
382,1511
382,1512
382,1513
382,1514
382,1515
382,1516
382,1517
382,1518
382,1519
382,1520
382,1521
382,1522
382,1523
382,1524
382,1525
382,1526
382,1527
382,1528
382,1529
382,41
382,1530
382,1531
382,1532
382,1533
382,1534
382,1535
382,1536
18,1537
18,1538
18,1539
18,1540
18,1541
18,1542
18,1543
18,1544
18,1545
18,1546
18,1547
18,1548
18,1549
18,1550
18,1551
18,1552
18,1553
18,1554
18,1555
18,1556
18,1557
18,830
18,1558
18,1559
18,1560
18,1561
18,1562
18,1563
18,1564
18,1565
18,1566
18,1567
18,1568
18,1569
18,1570
18,928
18,1571
18,1572
18,1573
18,1574
18,1575
18,1576
18,1577
18,1578
18,1579
18,1580
18,1581
18,1582
18,1583
18,1584
18,1585
18,1586
18,1587
18,1588
18,1589
18,1590
18,1591
18,1592
18,1593
18,1594
18,1595
18,1596
18,1597
18,1598
18,1599
18,1600
18,1601
18,1602
18,1603
18,1604
18,1605
18,1606
18,1607
18,1608
18,1609
18,1610
18,1611
18,1612
18,1613
18,1614
18,1615
18,1616
18,1617
18,1618
18,1619
18,1620
18,1621
18,1622
18,1623
18,782
18,1624
18,1625
18,1626
18,788
18,1627
18,1628
18,1629
18,1630
18,1631
18,1632
18,1633
18,1634
18,1635
18,1636
18,1637
18,1638
18,1639
18,1640
18,1641
18,1642
18,1643
18,1644
18,1645
18,1646
18,1647
18,1648
18,1649
18,1650
18,1651
18,1652
18,1653
18,1654
18,1655
18,1656
18,1657
18,1658
18,1659
18,1660
18,1661
18,1662
18,1663
18,1664
18,1665
18,1666
18,1667
18,1668
18,1669
18,1670
18,1671
18,1672
18,1673
18,1674
18,1675
18,1676
18,1677
18,1678
18,1679
18,1680
18,1681
18,1682
18,1683
18,1684
18,1685
18,1686
18,1687
18,1688
18,1689
18,1690
18,1691
18,1692
18,1693
18,1694
18,1695
18,1696
18,1697
18,1698
18,1699
18,1700
18,1701
18,1702
18,1703
18,1704
18,1705
18,1706
18,1707
18,1708
18,1709
18,1710
18,1711
18,1712
18,1713
18,1714
18,1715
18,1716
18,1717
18,1718
18,1719
18,1720
18,1721
18,1722
18,1723
18,1724
18,1725
18,1726
18,1727
18,892
18,1728
18,1729
18,281
18,1730
18,1731
18,1732
18,901
18,1733
18,42
18,1734
18,1735
18,1736
18,1737
18,1738
18,1739
18,1740
18,1741
18,1742
18,1743
18,1744
18,1745
18,1746
18,1747
18,1748
18,1749
18,1750
18,1751
18,1752
18,942
18,1753
18,1754
18,1755
18,947
18,1756
18,1757
18,1758
18,1759
18,1760
18,1761
18,1762
18,1763
18,1764
18,1765
18,1766
18,1767
18,1768
18,1769
18,1770
18,1771
18,1772
18,1773
18,1774
18,1775
18,1776
18,974
18,1777
18,352
18,1778
18,1779
18,1780
18,1781
18,26
18,1782
18,1783
18,993
18,994
18,1784
18,15
18,1001
18,1785
18,1786
18,1787
18,1788
18,1789
18,1790
18,1791
18,1009
18,1010
18,1792
18,1793
18,1794
18,1795
18,1015
18,1796
18,1797
18,1798
18,1799
18,1020
18,1021
18,398
18,1800
18,1801
18,1802
18,1803
18,410
18,1804
18,416
18,1805
18,1035
18,1806
18,1807
18,1808
18,1041
18,1044
18,1809
18,1810
18,1811
18,1812
18,1813
18,1045
18,428
18,1047
18,1052
18,1055
18,1814
18,1815
18,1816
18,1061
18,1817
18,1062
18,1818
18,1064
18,1065
18,1819
18,1820
18,1821
18,1071
18,1072
18,1074
18,1822
18,1078
18,1079
18,1823
18,1824
18,1825
18,1084
18,1826
18,1827
18,1086
18,17
18,1088
18,1828
18,1829
18,1830
18,1831
18,1832
18,1091
18,463
18,1095
18,465
18,1098
18,1099
18,472
18,1833
18,1834
18,1100
18,1835
18,1836
18,1837
18,1838
18,1101
18,27
18,477
18,480
18,1104
18,1839
18,1106
18,487
18,1840
18,488
18,1841
18,1113
18,1115
18,1842
18,1116
18,28
18,1843
18,1119
18,1844
18,1845
18,1846
18,1847
18,499
18,1848
18,501
18,1120
18,1121
18,1849
18,1123
18,1850
18,504
18,1125
18,1126
18,1127
18,1136
18,511
18,1138
18,1851
18,1139
18,1140
18,1142
18,1852
18,1853
18,1854
18,1147
18,1855
18,1856
18,1150
18,1857
18,1151
18,1152
18,531
18,1858
18,1859
18,1154
18,1155
18,1157
18,1158
18,1860
18,1861
18,1862
18,1863
18,543
18,545
18,1864
18,1865
18,552
18,1167
18,1866
18,1867
18,29
18,1868
18,1869
18,1870
18,566
18,1871
18,1171
18,1872
18,1873
18,575
18,1874
18,181
18,1875
18,583
18,586
18,31
18,1176
18,1876
18,1183
18,595
18,602
18,20
18,1877
18,1878
18,1879
18,1880
18,612
18,1187
18,1188
18,620
18,621
18,622
18,1881
18,32
18,1882
18,1883
18,1190
18,33
18,21
18,1193
18,34
18,35
18,647
18,36
18,1884
18,22
18,1885
18,1886
18,1887
18,666
18,1888
18,1889
18,1890
18,23
18,1891
18,1892
18,1893
18,1894
18,1895
18,38
18,680
18,1896
18,1897
18,1898
18,682
18,1899
18,40
18,24
18,1900
18,689
18,41
18,694
18,701
18,1901
18,1213
18,25
18,1215
18,1218
18,706
18,1902
18,1903
18,1534
18,708
18,709
18,1224
18,710
18,1226
18,1904
269,1905
269,1906
269,1907
269,1908
269,1909
269,1910
269,1911
269,1912
269,1913
269,1914
269,1915
269,1916
269,1917
269,1918
269,1919
269,1920
269,1921
269,1922
269,1230
269,1923
269,1924
269,1925
269,1926
269,1927
269,1928
269,1929
269,1930
269,1931
269,1932
269,1933
269,1934
269,1935
269,1936
269,1937
269,1938
269,1939
269,1940
269,1941
269,1942
269,1943
269,1944
269,1945
269,1946
269,1947
269,1948
269,1949
269,1950
269,1951
269,1952
269,1953
269,1954
269,1955
269,1956
269,1957
269,1958
269,1959
269,1960
269,1961
269,1962
269,1963
269,1964
269,1965
269,1966
269,246
269,1967
269,1968
269,1969
269,9
269,1970
269,1971
269,1972
269,1973
269,1974
269,1975
269,279
269,1976
269,1977
269,1978
269,42
269,1279
269,1979
269,1980
269,1981
269,1982
269,1983
269,1984
269,1985
269,1986
269,1987
269,1988
269,1989
269,1990
269,1991
269,929
269,1992
269,1993
269,1994
269,1995
269,1996
269,1997
269,1998
269,1999
269,956
269,2000
269,2001
269,339
269,2002
269,2003
269,2004
269,346
269,2005
269,2006
269,2007
269,2008
269,2009
269,367
269,2010
269,2011
269,2012
269,2013
269,2014
269,2015
269,386
269,387
269,2016
269,2017
269,398
269,2018
269,2019
269,2020
269,2021
269,416
269,2022
269,2023
269,2024
269,1455
269,2025
269,2026
269,2027
269,2028
269,2029
269,2030
269,2031
269,2032
269,502
269,2033
269,2034
269,1151
269,531
269,532
269,2035
269,2036
269,2037
269,541
269,544
269,565
269,2038
269,604
269,1879
269,2039
269,614
269,618
269,631
269,1193
269,635
269,643
269,2040
269,2041
269,2042
269,2043
269,22
269,2044
269,2045
269,671
269,1890
269,2046
269,2047
269,2048
269,2049
269,2050
269,2051
269,678
269,2052
269,1898
269,2053
269,2054
269,2055
269,693
269,696
269,2056
269,1901
269,2057
269,1217
269,1220
269,1221
269,2058
269,1224
269,189
269,2059
269,2060
269,2061
269,2062
269,2063
269,2064
269,2065
269,2066
269,2067
269,2068
269,2069
269,255
269,2070
269,2071
269,2072
269,1379
269,2073
269,2074
269,2075
269,2076
269,2077
269,2078
269,2079
269,2080
269,2081
269,2082
269,2083
269,2084
269,2085
269,2086
269,305
269,2087
269,2088
269,2089
269,2090
269,2091
269,2092
269,2093
269,2094
269,2095
269,2096
269,2097
269,2098
269,2099
269,2100
269,1413
269,2101
269,2102
269,26
269,360
269,14
269,1417
269,1420
269,369
269,16
269,2103
269,2104
269,2105
269,391
269,1435
269,2106
269,2107
269,2108
269,2109
269,2110
269,417
269,2111
269,1039
269,1044
269,2112
269,2113
269,2114
269,2115
269,440
269,446
269,2116
269,2117
269,2118
269,2119
269,2120
269,2121
269,2122
269,1095
269,2123
269,465
269,2124
269,2125
269,1837
269,1477
269,2126
269,28
269,1117
269,2127
269,501
269,2128
269,2129
269,2130
269,511
269,2131
269,2132
269,518
269,2133
269,2134
269,2135
269,523
269,2136
269,2137
269,1490
269,2138
269,1161
269,2139
269,2140
269,552
269,2141
269,2142
269,2143
269,2144
269,2145
269,19
269,2146
269,582
269,2147
269,2148
269,2149
269,594
269,2150
269,600
269,1504
269,2151
269,602
269,1505
269,2152
269,607
269,20
269,2153
269,619
269,2154
269,2155
269,624
269,2156
269,2157
269,2158
269,21
269,2159
269,2160
269,34
269,644
269,36
269,2161
269,2162
269,2163
269,2164
269,2165
269,2166
269,2167
269,652
269,2168
269,2169
269,655
269,656
269,660
269,2170
269,666
269,2171
269,2172
269,1889
269,2173
269,2174
269,2175
269,675
269,1893
269,2176
269,2177
269,2178
269,679
269,680
269,2179
269,2180
269,2181
269,2182
269,2183
269,682
269,40
269,2184
269,24
269,2185
269,687
269,2186
269,2187
269,2188
269,689
269,2189
269,2190
269,690
269,41
269,694
269,695
269,2191
269,2192
269,2193
269,1214
269,2194
269,703
269,2195
269,1531
269,1218
269,707
269,2196
269,2197
269,2198
269,1222
269,708
269,2199
269,709
269,2200
269,710
269,712
269,1226
269,2201
269,2202
2203,2204
2203,2205
2203,2206
2203,2207
2203,2208
2203,2209
2203,2210
2203,2211
2203,2212
2203,2213
2203,2214
2203,2215
2203,2216
2203,2217
2203,2218
2203,2219
2203,2220
2203,2221
2203,2222
2203,2223
2203,2224
2203,2225
2203,2226
2203,2157
2203,2227
2203,2228
2203,2229
27,2230
27,2231
27,2232
27,2233
27,2234
27,2235
27,2236
27,2237
27,2238
27,2239
27,2240
27,2241
27,2242
27,2243
27,2244
27,2244
27,2245
27,2246
27,2247
27,2248
27,2249
27,2250
27,2250
27,2251
27,2252
27,2253
27,2254
27,2255
27,2256
27,2257
27,2258
27,2259
27,2260
27,2261
27,2262
27,2263
27,2264
27,2265
27,2266
27,2267
27,2268
27,2269
27,2270
27,2271
27,2272
27,2273
27,2274
27,2275
27,2276
27,2277
27,2278
27,2279
27,2280
27,2281
27,2282
27,2283
27,2284
27,2285
27,2286
27,2287
27,2288
27,2289
27,2290
27,2291
27,2292
27,2293
27,2294
27,2295
27,2296
27,2297
27,2298
27,2299
27,2300
27,2301
27,2302
27,2303
27,2304
27,2305
27,2306
27,2307
27,2308
27,2309
27,2310
27,2311
27,2312
27,2313
27,2314
27,2315
27,2316
27,2317
27,2318
27,2319
27,2320
27,2321
27,2322
27,2323
27,2324
27,2325
27,2326
27,2327
27,2328
27,2329
27,2330
27,2331
27,2332
27,2333
27,2334
27,2334
27,2335
27,1618
27,2336
27,2337
27,2338
27,2339
27,2340
27,2341
27,2342
27,2343
27,2344
27,2345
27,2346
27,2347
27,2348
27,2349
27,2350
27,2351
27,2352
27,2353
27,2354
27,2355
27,2356
27,2357
27,2358
27,2359
27,2360
27,2361
27,2362
27,2363
27,2364
27,2365
27,2366
27,2367
27,2368
27,2369
27,2370
27,2371
27,2372
27,2373
27,2374
27,2375
27,2376
27,2377
27,2378
27,2379
27,2380
27,2381
27,2382
27,2383
27,793
27,2384
27,2385
27,2386
27,2387
27,2388
27,2389
27,2390
27,2391
27,2392
27,2392
27,1362
27,2393
27,2394
27,2395
27,2396
27,2397
27,2397
27,2398
27,2399
27,2400
27,2401
27,2402
27,2403
27,2404
27,2405
27,2406
27,2407
27,2408
27,2409
27,2410
27,2411
27,2412
27,2413
27,2414
27,2415
27,2416
27,2417
27,2418
27,2419
27,2420
27,2421
27,2422
27,2423
27,2424
27,2425
27,2426
27,1545
27,2427
27,2428
27,2429
27,2430
27,2431
27,2432
27,2433
27,2434
27,2435
27,2436
27,2437
27,2438
27,2439
27,2440
27,2441
27,2442
27,2443
27,2444
27,2445
27,2446
27,2447
27,2448
27,2449
27,2450
27,2451
27,2452
27,2453
27,2454
27,2455
27,2456
27,2457
27,2458
27,2459
27,2460
27,2461
27,2462
27,2463
27,2464
27,2465
27,2466
27,2467
27,2468
27,2469
27,2470
27,1551
27,2471
27,2472
27,2473
27,2474
27,2475
27,2476
27,2477
27,2478
27,2479
27,2480
27,2481
27,2482
27,2483
27,2484
27,2485
27,2486
27,2487
27,2488
27,2489
27,2490
27,2491
27,2492
27,2493
27,2494
27,2495
27,2496
27,2497
27,2498
27,2499
27,2500
27,2501
27,2502
27,2503
27,2504
27,2505
27,2506
27,2506
27,2507
27,2508
27,2509
27,2510
27,2511
27,2512
27,2513
27,2514
27,2514
27,2515
27,2516
27,2517
27,2518
27,2519
27,2520
27,2521
27,2522
27,2523
27,2524
27,2525
27,2526
27,2527
27,2528
27,2529
27,2530
27,2531
27,2532
27,2533
27,2534
27,2535
27,2536
27,2537
27,2538
27,2539
27,2540
27,2541
27,2542
27,2543
27,2544
27,2545
27,2546
27,2547
27,2547
27,2548
27,2549
27,2550
27,2551
27,2552
27,2553
27,2554
27,2555
27,2556
27,2557
27,2558
27,2559
27,2560
27,2561
27,2562
27,2563
27,2564
27,2565
27,2566
27,2567
27,2568
27,2569
27,2570
27,2571
27,2572
27,2573
27,2574
27,2575
27,2576
27,2577
27,2578
27,2579
27,2580
27,2581
27,2582
27,2583
27,2584
27,2585
27,2586
27,1677
27,2587
27,2588
27,2589
27,2590
27,2591
27,2592
27,2593
27,2594
27,2595
27,2596
27,2597
27,2598
27,2599
27,2600
27,2601
27,2602
27,2603
27,2604
27,2605
27,2606
27,2607
27,2608
27,2609
27,2610
27,2611
27,2612
27,2613
27,2614
27,2615
27,2616
27,2617
27,2618
27,2619
27,2620
27,2621
27,2622
27,2623
27,2624
27,2625
27,2626
27,2627
27,2628
27,2629
27,2630
27,2631
27,2632
27,2633
27,2634
27,2635
27,2636
27,2637
27,2638
27,2639
27,2640
27,2641
27,2642
27,2643
27,2644
27,2645
27,2646
27,1257
27,2647
27,2648
27,2649
27,2650
27,2651
27,2652
27,2653
27,2654
27,2655
27,1698
27,2656
